userId,name,email,address
U001,Sarah Jones,[email],Sydney NSW
U002,David Lee,[email],Melbourne VIC
U003,Emily White,[email],Perth WA
U004,John Smith,[email],Brisbane QLD
U005,Olivia Brown,[email],Adelaide SA
U006,Ethan Miller,[email],Canberra ACT
U007,Ava Wilson,[email],Hobart TAS
U008,Liam Harris,[email],Darwin NT
U009,Noah Clark,[email],Sydney NSW
U010,Grace Martin,[email],Melbourne VIC
